                            '.'','''',,,,,,,;,,,'',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;,,,;;;;;;:::::;:::::::::::::::::::::::ccccccccccc:ccccccccccclcccllcccclllllcc.                           
                            '...''..''''..'',,'''',,,,,,,,,',,,,,,,,;,,,,,,,,,,,'',',,,;,,,,,,,,,,,,;;;::;;;;:::::::::::::::::::::::cccccccccccccccccccccllllllllllllllllll.                           
                            '.'''''''',''''''',''''''''''''''''',,,'',,,,,,,,,;;,,,,,,,,,,,,,,,,,;;;;;;:::;;:::::::::::::::::::::::ccccccccccc:cccccccllllollooooooooooooll.                           
                            '''''''''',,,,,,,,,,,,,,,,,,,,,,,,,,,,'''''''',,,,,,,,',,,,,,,,,,,,,,,;;;;;;;;;;;::::::::::::::ccc:::::ccccccc:cccccccccclllloooooooooodooooooo'                           
                            ''''''''',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,',,,',,,,,,,;;;;;;;,;,;;;;;:::;;::;;;::::::cccccccccccccccccccccllllloolooooooodoooooo'                           
                            '',,,,,,,,,,,,,,,,,,,,,,,',,,,,,,,,,,,,'',,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;,,;;;;;;;;;;;;;;::;;;::;;;;:::::cccccccccccccclcllllllllloooooooddddddd'                           
                            ',,,,,,,,,;;,,,,,,,,,,,,,,,,,,,,,,,,',,''',,,,,,',,,;,,,,,,,,,,,,,,,,,;;;;;;;;;;;;::;;;;;;;:::::::::::::::::cccccc:cccccllccclloloooooodddddddx,                           
                            ,,,,,,,;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;,,;;;;;;;;;;;;;;;;;;;;;;;;:::::::::::::::ccccccccccclllclllllllloooodddddd'                           
                            ;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;:;;;;;;;::::::::::c:c::::ccccccccccclllllllllllllooooooo'                           
                            ;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'''''',,,;;;;;;;;;;;;;;;:::::::::ccc:cccc::cccccccccccccllllllllllooooooo'                           
                            ;;;;;;;;;,,,,;;,,,,,,,,,,'',,,',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;,'.....',,,,,;,,;;;;;;;;;;;;:::::::::::::::::cccccccccclllllllllllllollooood'                           
                            ;;;;;;;,,,,,,,,,,,,,,;;;;;,''..........''',,,,,,,;;;;,,,,,,,,,,,,,'.... ..',;;;;,,,;;;;;;;;;;;;;;;;::::::::::::::ccccccccccclllllllllloooooodod'                           
                            ;;;;;;,,,,,,,,,,,;:::::;'..................''',,,,;,,,,,;,,,,,,,,'.....,::ccclol,',,,,,,;;;;;;;;;;;;;;;::;;;;;::::::ccccccccllllllllllooooooood'                           
                            ;;;;;;,;,,,,,,;;:ccc;'...............'''......'',,,,,,,;;;,,,'',,,''.;lollccllddl;,,,;;;;;;;;,,,;,''............,;::::ccccccllllllllooooooooood'                           
                            ;;;;;;;;;,,,;:cccc;'.....................,,,'...'',,,,,,,,,,,,,,,;,'':llc:;cl::ldl;,;;;;;;;;;,,'.........  ........';::::cccccllllllooooooooood'                           
                            ;;;;;;;;;,,:cllc:,..........................,:;...',,,,,,,,,,,,,,,,'.;llc;clloclddl;,;;;;;;,,..       ..','...........,:ccccccllllllllloooooodd'                           
                            ;;;:;;;;,,:lllc;..............................;c,...,,,,,,,,,,,,,,,,,:lllccccolcddl;;;;;;;,,.            .':;,.........':cccccllllllllllooooodd'                           
                            ;;::::;,;:llll:.................................:c..',,,,,,,,,,,,,,;:lllcccccclloo:;;;;;;;,.               .;c:'........';ccccclllllloloooooodd'                           
                            ;;:;;;,,:llllc'..................................:l..',,,,,,,,,,,,,,,:cccc:''''ldl::;;;;;;,.                .,cc;.......';:ccccllloollooooooodd'                           
                            ;::::;;;;codool;cccccccccccccccccccccccclllcclllllll,.,::::::ccc::cc.           .::lodxllllokdoxlldc,'',,,'',;;;;;;;;;;,,,'',,,''''''''''...'..                            
                            ;:::;;:;;cooool'''',''''''..........''''''''...........;:::::::c:ccc.           .:clodxolllloxkkdcod,'.............................'''''''''','.                           
                            ;;::;;;;,;cllc;,'''''''''''''''''''''..................::cc:::c::ccc.            ,:lolddlcclokkkxclx;.    ..................................'''.                           
                            ;;;;:;;,,;:::,'''''..''''''''''''''''''',,,,,,''..',,'''.....:c::cc,             ':ldlldocclokkkkllxc... ....................''................                            
                            ;;:::;;;;;;;,,''''''',,,,;;;;;;;;;;;,,,,'''.........        .:c;:cc'             .codoclolllokOkOoldd..........................................                            
                            ;;;;;,,,',,,,,,''''...................     ........... ......::::cc.             .cdddlcolllxkOkOxcox;.........................................                            
                            .......... ....    .........................................':::c::              .lddoccooldxkOkkkloxc.........................................                            
                                     ...................................................;cc:::'              .cdxdlloooxkkOkkkooxo.........................................                            
                                 .......................................................ccc::c.              .cdkxdoodxxkOkkkkdodx'........................................                            
                               ........................................................,loc:::               .:dkxkxxxxxxkkkkkxodx;.............'''''''''''''''''''''''....                            
                               ........................................................col::c'               .:dkkkkkkxdxkkkxkxdod;.................''''''''''''''',,,,,,,'.                           
                              ........................................................'loc:cc.               .,lxkkOOOkxxkkkxkkxddc..................''''''''''',,,,,,,;;,,.                           
                              ........................................................:olc:c;.               .,cdkOOOOOkkkkkkkOxdxo'..................'',,,,,,''',;;;;;;;;;.                           
                             .........................................................co::cl..               .;:dkOOOOOOOOOkkkOkxdo....................''''',,,,,,,,,;;;;;;.                           
                             ........................................................'cc;cl;..               .;:okO00000OOOOOOOOkkx'......................''',,,,,,,,,,,,,,.                           
                               ......................................................,;::cl...               .;:lkO0000000OOOOOOOkk;.......................''''',,,,,'''',,.                           
                                  ...................................................,;;:o:...              .';:cxO000000000O00OOOk:.......... ...............'''''''''''',.                           
