                            '',,,,,,;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'',,,,,,,;,;,,;;;::;::;;;;;;;;;;;;::::::;;::::::::::c:::cccccccccccccccclccccc:cccc.                           
                            ''''','',,,,'',,;;',,,;;,,;;;,;,,,,,,,,,,,,,,,,,,,,,'''',,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;:::::;::::::::::cc:ccccccccccccccccclcccllcclll.                           
                            '''''',,,,,,,,;,,;;,,,;;,,;,,,,'',',,,,'',,,,,,,,,,;,,,,,,,,,'',,,,,,,;;;;;;;;;;::;;;;;;;;;;;;::::::::::::cccccccccccccccccccccccccclllllllllll'                           
                            ,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,',,,,'',,,,,,,',,,,,,,,,,,,,,,;;;;;;;;;;;::::::;:;::;;:::c::::::c::cccccccccc::ccccccccllllllllloolloll.                           
                            ,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,;,,,,,,,,,,,,,,',,,',,,,,,,,;;,;;;,;,;;;;;:::;;::;;;::::::ccccccccccccccccc::cccccccclllllloooooooood'                           
                            ,,;;;;;;;;;;;;;;;;;;;;;;;;;;:::;;;;:;;;;,;;;;;,,,;;;;;;;,,,,,,,,,,,,;;;;;,;;;;;;;;;;;;;:::;;;::;;;;;::;::cc:cccccccccccccccclllllloooooodoooddx,                           
                            ,,;;;;;;;;;;;;;;;;;;;;::;;;:::::;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,;;;;;;;;;;;;::;;;;;;:::::::::::::::::::ccccc::cccccllccllooooddddddddxxxx,                           
                            ,,;;;;;;;;:;;;;;;;;;;;;;;;;:;:::::;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;:::::::;:::::::ccccclcccllllllloooooooooodddxxx,                           
                            ,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,;;;;;;;;;;;;;:;;;;;;;;;;;::::::::::::::cccccclllllolooooooooooooooddd'                           
                            ,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,',,,,;;;;;;;;;;;;;;,;;;;::::::::::cc:cccc:cccccccllllllllooooooooooooddd'                           
                            ,,,,,,;;;;;;;;;;;;,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,'.....',,,,,,,,;;;;;;;;;;;;;::::::::::::::::::ccccccclllllllooooloooooooodd'                           
                            ,,;;,,,,,,,;,,,,,,,,,;;;;;;,'.........',,,;;;;;;;:::::;;;;;;;;;;;,'.......';;;;::;,;;;;;;;;;;;;;;;;;;:::::::::::::ccccccccllloooooooooooooddddd'                           
                            ;;;;;;,,,,,,,,,,,;::::::,'.................',;;;;;::;;;;;:::;;;,,.....',,,::clc::;;;;;;;;;;;;;;;;;;;;;;:::;;;;:::::::::cccllllloooooooooooooodd'                           
                            ;;;;;,,,,,,,,,,;:ccc:,'..............''.......,;;;;:;;;::::;;;';;''';clllllloxxc;;;;;;;;;;;;;;,;;;,,''..........',:::::cccccclllooooooooddddddd'                           
                            ;;;;;;;,,,,,,;:ccc:,.....................,,,....',;;;;;::;;;;;;;;,';lllccccloxxxc:;;;;;;;;;;;;;,'........   ........,;:::cccccclllllloooooooood'                           
                            ;;,;;;,,,,,;cclcc;.................''''.....;:,...,;;;;;;;;;:;;::,':lc:,,col;ldxl:;;;;;;;;;;,,..      ...''...........';:cccccccllllllllllllllo.                           
                            ;;,;;;;,',;cllc:,.............................;c,..',;;;;;;;;;;;;;,:lllccclddodxo:;;:::;;;;;,.            .;:,.........';:ccccccllllllllllllllo.                           
                            ;;;;;,,,';clllc'................................::..',;;;;;;;;:::clllllccclddokkd:::::::;;;,.              .':c;.........,:cccccclllllllllllllo.                           
                            ;;;,,,,,;clllc,..................................:c..',,;;;;;:;;;:clllcc:::lookxl::::::::;;.                 .:cc,.......';cccccccllllllllllllo.                           
                            ;:;;;;;;;:lllol'',,,,,,,,'''''''''''',,,,,,,,','''''..';;:;::;;;c.        ;:c::;;;;...cdkOOOOOOx,'',;;:;;,,,,,',,,,,,,''.............''''''',,,.                           
                            ;;;;;;;;;;cllc:,'''''''''.''...'.......................;:::ccc::c'        '::cc::;''.;coxkOOkkOx,......................................''''''''.                           
                            ;;;;:;;;,,:::,'''''..'''''''''''........''..'''....'''',,';ccc::c;        .:cc::cloooolloddOoxkkl.............................'.................                           
                            ;;:::;;;;;;;,,'''''''''',,,,,,,,;;;;;;;;;;;,,''.........  ,cc:;:c,        .:c:::ccodxdllllodkOkkx'.............................................                            
                            ;;::;;,,,,,,,,,,,,,'''''''''''..........                ..,cc:;:c,        .:::::ccolodocccloOkkkkc.............................................                            
                            .''.................   ...................................':c:;:c,         ;:::cccolcodlccloOkkkkx.............................................                            
                                       ................................................:c:::c'         ':::cccolcloolcloOkkkkk'............................................                            
                                 ......................................................:ccccc'         .:::ccloollcolllxOkkkkk:............................................                            
                               .......................................................'cllccc'         .:::ccooolllooldkOkkxkkd'.................'''''''''''''''...........                            
                                ......................................................'lolccc.         .::::coxdllloooxkkkkxkkko'................'''''''''''''''''''''''.'.                            
                                   ...................................................,oolccc.         .;:::coxxdooodxxkkkxkkkkkc....................''''''''''''',,,,,,,,,.                           
                                 .....................................................:oolccc           ;::::okkxxddxxxxkkkkkkkko'....................''''''''''',,,,,,,;,,.                           
                             .........................................................ldolco;           ,;;::oxkkkkkkxdxkkkkkkOOk:.....................'',,,,,,''',,;;;;;;;.                           
                             ........................................................'odocco.           ,;;::oxkOOOOOkkxkkkkkkOOkl.......................'''',,,,,,,,,,,;,,.                           
                                 ....................................................,ddlcll..          ';;;:lxOOOOOOOOkkkkkOOOOkx'........................''',,,,,,',,,,,,.                           
                                  ...................................................,ddlcol..          ';;;:lxOO000OOOOOOOOOOOOOk;........................''',,,,,'',,,,',.                           
